This is pdfTeX, Version 3.14159265-2.6-1.40.15 (TeX Live 2015/dev/Debian) (preloaded format=pdflatex 2016.2.9)  14 FEB 2016 20:54
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**tesis.tex
(./tesis.tex
LaTeX2e <2014/05/01>
Babel <3.9l> and hyphenation patterns for 79 languages loaded.
(./csthesis.cls
Document Class: csthesis 1998/07/22 v0.1 Computer Science Thesis Class - PUJ
(/usr/share/texlive/texmf-dist/tex/latex/base/ifthen.sty
Package: ifthen 2014/09/29 v1.1c Standard LaTeX ifthen package (DPC)
)
(/usr/share/texlive/texmf-dist/tex/latex/vmargin/vmargin.sty
Package: vmargin 2004/07/15 V2.5 set document margins (VK)

Package: vmargin 2004/07/15 V2.5 set document margins (VK)
\PaperWidth=\dimen102
\PaperHeight=\dimen103
) (/usr/share/texlive/texmf-dist/tex/latex/base/report.cls
Document Class: report 2014/09/29 v1.4h Standard LaTeX document class
(/usr/share/texlive/texmf-dist/tex/latex/base/size12.clo
File: size12.clo 2014/09/29 v1.4h Standard LaTeX file (size option)
)
\c@part=\count79
\c@chapter=\count80
\c@section=\count81
\c@subsection=\count82
\c@subsubsection=\count83
\c@paragraph=\count84
\c@subparagraph=\count85
\c@figure=\count86
\c@table=\count87
\abovecaptionskip=\skip41
\belowcaptionskip=\skip42
\bibindent=\dimen104
))
(/usr/share/texlive/texmf-dist/tex/generic/babel/babel.sty
Package: babel 2014/09/25 3.9l The Babel package
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 89.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 89.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 89.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 89.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 89.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 89.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 89.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 89.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 89.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 89.

[36pdfTeX warning (ext4): destination with the same identifier (name{figure.2.7
}) has been already used, duplicate ignored

\AtBegShi@Output ...ipout \box \AtBeginShipoutBox 
                                                  \fi \fi 
l.89 \newpage
              <./pictures/ER8.png>]
<pictures/ER5.png, id=389, 651.43375pt x 581.17125pt>
File: pictures/ER5.png Graphic file (type png)
 <use pictures/ER5.png>
Package pdftex.def Info: pictures/ER5.png used on input line 93.
(pdftex.def)             Requested size: 423.42691pt x 377.75684pt.
)
(./metodologia.tex
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 2.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 2.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 2.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 2.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 2.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 2.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 2.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 2.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 2.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 2.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 2.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 2.
 [37 <./pictures/ER5.png>]
Cap\'{\i }tulo 3.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 2.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 2.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 2.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 2.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 2.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 2.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 8.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 8.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 8.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 8.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 8.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 8.
<pictures/MODIS_sinusoidal_grid.png, id=401, 605.26125pt x 333.245pt>
File: pictures/MODIS_sinusoidal_grid.png Graphic file (type png)

<use pictures/MODIS_sinusoidal_grid.png>
Package pdftex.def Info: pictures/MODIS_sinusoidal_grid.png used on input line 
34.
(pdftex.def)             Requested size: 302.62987pt x 166.62209pt.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 38.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 38.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 38.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 38.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 38.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 38.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 38.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 38.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 38.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 38.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 38.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 38.
 [38

]
<pictures/mipc.png, id=409, 640.3925pt x 372.39125pt>
File: pictures/mipc.png Graphic file (type png)
 <use pictures/mipc.png>
Package pdftex.def Info: pictures/mipc.png used on input line 41.
(pdftex.def)             Requested size: 320.19547pt x 186.19516pt.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 47.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 47.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 47.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 47.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 47.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 47.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 47.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 47.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 47.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 47.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 47.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 47.

[39pdfTeX warning (ext4): destination with the same identifier (name{figure.3.1
}) has been already used, duplicate ignored

\AtBegShi@Output ...ipout \box \AtBeginShipoutBox 
                                                  \fi \fi 
l.47 
     pdfTeX warning (ext4): destination with the same identifier (name{figure.3
.2}) has been already used, duplicate ignored

\AtBegShi@Output ...ipout \box \AtBeginShipoutBox 
                                                  \fi \fi 
l.47 
      <./pictures/MODIS_sinusoidal_grid.png> <./pictures/mipc.png>]
LaTeX Font Info:    External font `lmex10' loaded for size
(Font)              <10> on input line 50.
LaTeX Font Info:    External font `lmex10' loaded for size
(Font)              <7> on input line 50.
LaTeX Font Info:    External font `lmex10' loaded for size
(Font)              <5> on input line 50.

<pictures/pc.png, id=419, 328.22626pt x 445.665pt>
File: pictures/pc.png Graphic file (type png)
 <use pictures/pc.png>
Package pdftex.def Info: pictures/pc.png used on input line 54.
(pdftex.def)             Requested size: 131.28816pt x 178.26283pt.

<pictures/rc.png, id=420, 328.22626pt x 445.665pt>
File: pictures/rc.png Graphic file (type png)
 <use pictures/rc.png>
Package pdftex.def Info: pictures/rc.png used on input line 55.
(pdftex.def)             Requested size: 131.28816pt x 178.26283pt.

<pictures/nl7.png, id=422, 694.595pt x 726.715pt>
File: pictures/nl7.png Graphic file (type png)
 <use pictures/nl7.png>
Package pdftex.def Info: pictures/nl7.png used on input line 64.
(pdftex.def)             Requested size: 277.83307pt x 290.68085pt.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 74.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 74.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 74.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 74.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 74.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 74.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 74.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 74.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 74.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 74.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 74.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 74.

[40pdfTeX warning (ext4): destination with the same identifier (name{figure.3.3
}) has been already used, duplicate ignored

\AtBegShi@Output ...ipout \box \AtBeginShipoutBox 
                                                  \fi \fi 
l.74 \newpage
              <./pictures/pc.png> <./pictures/rc.png>]
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 75.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 75.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 75.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 75.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 75.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 75.

<pictures/bdmodis.pdf, id=437, 978.85701pt x 362.15298pt>
File: pictures/bdmodis.pdf Graphic file (type pdf)

<use pictures/bdmodis.pdf>
Package pdftex.def Info: pictures/bdmodis.pdf used on input line 85.
(pdftex.def)             Requested size: 391.53587pt x 144.85861pt.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 89.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 89.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 89.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 89.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 89.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 89.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 89.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 89.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 89.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 89.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 89.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 89.
 [41pdfTeX warning (ext4): destination with the same identifier (name{figure.3.
4}) has been already used, duplicate ignored

\AtBegShi@Output ...ipout \box \AtBeginShipoutBox 
                                                  \fi \fi 
l.89 \newpage
              <./pictures/nl7.png>]
<pictures/cut1.png, id=447, 1287.81125pt x 974.64125pt>
File: pictures/cut1.png Graphic file (type png)

<use pictures/cut1.png>
Package pdftex.def Info: pictures/cut1.png used on input line 96.
(pdftex.def)             Requested size: 193.16335pt x 146.18988pt.

<pictures/cut2.png, id=449, 1287.81125pt x 974.64125pt>
File: pictures/cut2.png Graphic file (type png)

<use pictures/cut2.png>
Package pdftex.def Info: pictures/cut2.png used on input line 102.
(pdftex.def)             Requested size: 193.16335pt x 146.18988pt.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 112.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 112.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 112.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 112.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 112.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 112.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 112.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 112.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 112.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 112.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 112.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 112.
 [42pdfTeX warning (ext4): destination with the same identifier (name{figure.3.
5}) has been already used, duplicate ignored

\AtBegShi@Output ...ipout \box \AtBeginShipoutBox 
                                                  \fi \fi 
l.112 
      pdfTeX warning (ext4): destination with the same identifier (name{figure.
3.6}) has been already used, duplicate ignored

\AtBegShi@Output ...ipout \box \AtBeginShipoutBox 
                                                  \fi \fi 
l.112 
       <./pictures/bdmodis.pdf> <./pictures/cut1.png>]
<pictures/landsatET.pdf, id=465, 495.8525pt x 368.37625pt>
File: pictures/landsatET.pdf Graphic file (type pdf)

<use pictures/landsatET.pdf>
Package pdftex.def Info: pictures/landsatET.pdf used on input line 117.
(pdftex.def)             Requested size: 272.71971pt x 202.60754pt.

<pictures/m3tn.png, id=468, 481.8pt x 496.85625pt>
File: pictures/m3tn.png Graphic file (type png)
 <use pictures/m3tn.png>
Package pdftex.def Info: pictures/m3tn.png used on input line 130.
(pdftex.def)             Requested size: 144.5411pt x 149.05801pt.

<pictures/3t.png, id=469, 1022.82124pt x 794.97pt>
File: pictures/3t.png Graphic file (type png)
 <use pictures/3t.png>
Package pdftex.def Info: pictures/3t.png used on input line 132.
(pdftex.def)             Requested size: 204.56062pt x 158.99118pt.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 136.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 136.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 136.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 136.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 136.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 136.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 136.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 136.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 136.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 136.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 136.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 136.

[43pdfTeX warning (ext4): destination with the same identifier (name{figure.3.7
}) has been already used, duplicate ignored

\AtBegShi@Output ...ipout \box \AtBeginShipoutBox 
                                                  \fi \fi 
l.136 \newpage
              pdfTeX warning (ext4): destination with the same identifier (name
{figure.3.8}) has been already used, duplicate ignored

\AtBegShi@Output ...ipout \box \AtBeginShipoutBox 
                                                  \fi \fi 
l.136 \newpage
               <./pictures/cut2.png> <./pictures/landsatET.pdf>]
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 136.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 136.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 136.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 136.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 136.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 136.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 136.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 136.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 136.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 136.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 136.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 136.
 [44pdfTeX warning (ext4): destination with the same identifier (name{figure.3.
9}) has been already used, duplicate ignored

\AtBegShi@Output ...ipout \box \AtBeginShipoutBox 
                                                  \fi \fi 
l.136 \newpage
               <./pictures/m3tn.png> <./pictures/3t.png>]
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 138.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 138.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 138.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 138.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 138.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 138.

Overfull \hbox (0.76527pt too wide) in paragraph at lines 160--160
[]|\T1/lmr/bx/n/10 19.55960| 
 []


Overfull \hbox (3.34447pt too wide) in paragraph at lines 164--164
[]|\T1/lmr/m/n/10 randomForest| 
 []


Overfull \hbox (0.76527pt too wide) in paragraph at lines 199--199
[]|\T1/lmr/bx/n/10 19.97834| 
 []


Overfull \hbox (3.34447pt too wide) in paragraph at lines 203--203
[]|\T1/lmr/m/n/10 randomForest| 
 []

Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 221.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 221.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 221.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 221.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 221.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 221.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 221.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 221.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 221.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 221.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 221.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 221.
[45pdfTeX warning (ext4): destination with the same identifier (name{table.3.1}
) has been already used, duplicate ignored

\AtBegShi@Output ...ipout \box \AtBeginShipoutBox 
                                                  \fi \fi 
l.221 
      ] <pictures/mlpe.png, id=502, 993.7125pt x 479.7925pt>
File: pictures/mlpe.png Graphic file (type png)

<use pictures/mlpe.png>
Package pdftex.def Info: pictures/mlpe.png used on input line 244.
(pdftex.def)             Requested size: 427.28804pt x 206.30673pt.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 250.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 250.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 250.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 250.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 250.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 250.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 260.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 260.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 260.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 260.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 260.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 260.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 260.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 260.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 260.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 260.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 260.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 260.
 [46pdfTeX warning (ext4): destination with the same identifier (name{table.3.2
}) has been already used, duplicate ignored

\AtBegShi@Output ...ipout \box \AtBeginShipoutBox 
                                                  \fi \fi 
l.260 
      ] <pictures/mapM.png, id=514, 482.80376pt x 513.92pt>
File: pictures/mapM.png Graphic file (type png)

<use pictures/mapM.png>
Package pdftex.def Info: pictures/mapM.png used on input line 264.
(pdftex.def)             Requested size: 144.84224pt x 154.17719pt.
 <pictures/mapL.png, id=515, 482.80376pt x 513.92pt>
File: pictures/mapL.png Graphic file (type png)

<use pictures/mapL.png>
Package pdftex.def Info: pictures/mapL.png used on input line 266.
(pdftex.def)             Requested size: 144.84224pt x 154.17719pt.

Underfull \hbox (badness 1939) in paragraph at lines 266--266
[]\T1/lmr/m/n/10 (b) Ma-pa ge-ne-ral de ra-dia-ción
 []

<pictures/months.pdf, id=516, 596.46838pt x 480.83641pt>
File: pictures/months.pdf Graphic file (type pdf)

<use pictures/months.pdf>
Package pdftex.def Info: pictures/months.pdf used on input line 277.
(pdftex.def)             Requested size: 178.9419pt x 144.25203pt.

<pictures/monthsL.pdf, id=517, 709.45049pt x 579.12363pt>
File: pictures/monthsL.pdf Graphic file (type pdf)

<use pictures/monthsL.pdf>
Package pdftex.def Info: pictures/monthsL.pdf used on input line 279.
(pdftex.def)             Requested size: 177.36218pt x 144.78055pt.

<pictures/years.pdf, id=518, 596.46838pt x 480.83641pt>
File: pictures/years.pdf Graphic file (type pdf)

<use pictures/years.pdf>
Package pdftex.def Info: pictures/years.pdf used on input line 287.
(pdftex.def)             Requested size: 172.9714pt x 139.43898pt.

<pictures/yearsL.pdf, id=519, 767.26653pt x 508.7808pt>
File: pictures/yearsL.pdf Graphic file (type pdf)

<use pictures/yearsL.pdf>
Package pdftex.def Info: pictures/yearsL.pdf used on input line 289.
(pdftex.def)             Requested size: 207.16472pt x 137.37265pt.

<pictures/plataforma.png, id=522, 1500.60625pt x 821.0675pt>
File: pictures/plataforma.png Graphic file (type png)

<use pictures/plataforma.png>
Package pdftex.def Info: pictures/plataforma.png used on input line 300.
(pdftex.def)             Requested size: 450.18535pt x 246.32214pt.

Overfull \hbox (6.32219pt too wide) in paragraph at lines 300--301
 [][] 
 []

Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 304.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 304.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 304.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 304.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 304.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 304.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 304.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 304.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 304.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 304.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 304.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 304.
[47pdfTeX warning (ext4): destination with the same identifier (name{figure.3.1
0}) has been already used, duplicate ignored

\AtBegShi@Output ...ipout \box \AtBeginShipoutBox 
                                                  \fi \fi 
l.304 
       <./pictures/mlpe.png>]
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 310.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 310.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 310.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 310.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 310.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 310.

<pictures/300bp.png, id=533, 591.20876pt x 615.29875pt>
File: pictures/300bp.png Graphic file (type png)

<use pictures/300bp.png>
Package pdftex.def Info: pictures/300bp.png used on input line 321.
(pdftex.def)             Requested size: 206.92616pt x 215.35779pt.

<pictures/bdpatterns.png, id=534, 405.515pt x 161.60374pt>
File: pictures/bdpatterns.png Graphic file (type png)

<use pictures/bdpatterns.png>
Package pdftex.def Info: pictures/bdpatterns.png used on input line 323.
(pdftex.def)             Requested size: 243.31087pt x 96.96298pt.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 327.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 327.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 327.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 327.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 327.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 327.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 327.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 327.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 327.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 327.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 327.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 327.
 [48pdfTeX warning (ext4): destination with the same identifier (name{figure.3.
11}) has been already used, duplicate ignored

\AtBegShi@Output ...ipout \box \AtBeginShipoutBox 
                                                  \fi \fi 
l.327 \newpage
              pdfTeX warning (ext4): destination with the same identifier (name
{figure.3.12}) has been already used, duplicate ignored

\AtBegShi@Output ...ipout \box \AtBeginShipoutBox 
                                                  \fi \fi 
l.327 \newpage
               <./pictures/mapM.png> <./pictures/mapL.png> <./pictures/months.p
df> <./pictures/monthsL.pdf

pdfTeX warning: /usr/bin/pdflatex (file ./pictures/monthsL.pdf): PDF inclusion:
 multiple pdfs with page group included in a single page
>]
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 327.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 327.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 327.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 327.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 327.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 327.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 327.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 327.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 327.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 327.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 327.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 327.
 [49pdfTeX warning (ext4): destination with the same identifier (name{figure.3.
13}) has been already used, duplicate ignored

\AtBegShi@Output ...ipout \box \AtBeginShipoutBox 
                                                  \fi \fi 
l.327 \newpage
               <./pictures/years.pdf> <./pictures/yearsL.pdf

pdfTeX warning: /usr/bin/pdflatex (file ./pictures/yearsL.pdf): PDF inclusion: 
multiple pdfs with page group included in a single page
>] <pictures/suns/so1.png, id=581, 8.03pt x 8.03pt>
File: pictures/suns/so1.png Graphic file (type png)

<use pictures/suns/so1.png>
Package pdftex.def Info: pictures/suns/so1.png used on input line 345.
(pdftex.def)             Requested size: 14.22636pt x 14.22752pt.
 <pictures/suns/so2.png, id=582, 8.03pt x 8.03pt>
File: pictures/suns/so2.png Graphic file (type png)

<use pictures/suns/so2.png>
Package pdftex.def Info: pictures/suns/so2.png used on input line 347.
(pdftex.def)             Requested size: 14.22636pt x 14.22752pt.
 <pictures/suns/so3.png, id=583, 8.03pt x 8.03pt>
File: pictures/suns/so3.png Graphic file (type png)

<use pictures/suns/so3.png>
Package pdftex.def Info: pictures/suns/so3.png used on input line 349.
(pdftex.def)             Requested size: 14.22636pt x 14.22752pt.
 <pictures/suns/so4.png, id=584, 8.03pt x 8.03pt>
File: pictures/suns/so4.png Graphic file (type png)

<use pictures/suns/so4.png>
Package pdftex.def Info: pictures/suns/so4.png used on input line 351.
